|offset|;|j_string|;|e_string|
|C4BC38|;|西暦20XX年。|;|The year is 20XX.|
|C4BC48|;|突如として暴走を始めたスーパーコンピュータ。|;|A supercomputer goes out of control as|
|C4BC78|;|その内部では、意思を持った数種のシステムプログラムが、|;|several sentient programs engage in a fierce battle|
|C4BCB0|;|密かに覇権を争い、激しい戦いを繰り広げていた。|;|against one another to prove their supremacy.|
|C4BCE0|;|いったいどんな戦いが・・・？|;|But what kind of battle is this...?|
|C4BD00|;|それは、擬人化された高度なＡＩ同士が、仮想空間にて爆弾を|;|Humanlike AIs are running around the virtual world |
|C4BD40|;|投げ合っているのだと言う・・・。ホントかよ。|;|and throwing bombs at each other... Seriously?|
|C4BD70|;|百聞は一見に如かず！|;|See for yourself!|
|C4BD88|;|ようこそ、『対戦！爆弾ポイポイ』の仮想空間へ。|;|Welcome to the world of "Battle! Bombs Away."|
|C4BDB8|;|さあ、秘密の戦いの顛末を見届けることとしよう。|;|Now, let's see this struggle through.|
|C4BDE8|;|なお、この作品は|;|Please keep in mind that the events depicted|
|C4BE00|;|あくまでデジタルな仮想世界での出来事を描いたものである。|;|in this work are taking place inside a digital space|
|C4BE40|;|現実世界と混同してはならない。|;|and not to be confused with real life.|
|C4BE60|;|　：了解|;|:Understood|
;;
|C4BE90|;|ミッションモード|;
|C4BEA8|;|　フリーモード　|;
|C4BEC0|;|　対戦　モード　|;
|C4BED8|;|　競争　モード　|;
|C4BEF0|;|　協力　モード　|;
|C4BF08|;|　オプション　　|;
|C4BF20|;|　　セーブ　　　|;
|C4BF38|;|　ＥＸＩＴ　　　|;
|C4BF50|;|フリーモード|;
|C4BF60|;|対戦モード|;
|C4BF70|;|競争モード|;
|C4BF80|;|協力モード|;
|C4BF90|;|オプション|;
|C4BFA0|;|ＥＸＩＴ|;
|C4BFB0|;|　：決定|;
|C4BFC0|;|※セーブしていない場合は、データが失われます。|;
|C4BFF0|;|タイトル画面に戻りますか？|;
|C4C010|;|　：取消|;
;;
|C4C068|;|各キャラクター毎に|;
|C4C080|;|用意されたステージを順番に|;
|C4C0A0|;|クリアしていくモードです。|;
|C4C0C0|;|体力値（ハート）は３個です。|;
|C4C0E0|;|ミッションモードでクリアした|;
|C4C100|;|ステージを何度でも自由に|;
|C4C120|;|プレイ可能なモードです。|;
|C4C140|;|プレイヤー同士が相手を倒すまで|;
|C4C160|;|戦うモードです。|;
|C4C178|;|他のキャラクターは登場しません。|;
|C4C1A0|;|体力値（ハート）は２個です。|;
|C4C1C0|;|プレイヤー同士が相手よりも先に|;
|C4C1E0|;|ステージクリアを競うモードです。|;
|C4C208|;|プレイヤー同士が協力して|;
|C4C228|;|ステージをクリアするモードです。|;
|C4C250|;|体力値と一部のアイテム効果が|;
|C4C270|;|共有されます。|;
|C4C280|;|体力値（ハート）は５個です。|;
|C4C2A0|;|プレイ環境の設定を行います。|;
|C4C2C0|;|このゲームのデータファイルを|;
|C4C2E0|;|作成、編集し保存します。|;
|C4C300|;|タイトル画面へ戻ります。|;
|C4C320|;|セーブしていない場合は、|;
|C4C340|;|データが失われます。|;
;;
|C4C640|;|　：ゲームメニューへ戻る／決定取消|;
|C4C668|;|　：ゲームメニューへ戻る|;
|C4C688|;|　：決定|;
|C4C698|;|　さくら　ななせ|;
|C4C6B0|;|身長：１４７ｃｍ|;
|C4C6C8|;|体重：秘密です|;
|C4C6D8|;|Ｂ　：秘密ですっ|;
|C4C6F0|;|Ｗ　：秘密ですっっ|;
|C4C708|;|Ｈ　：秘密ですっっっ|;
|C4C720|;|＜趣味＞|;
|C4C730|;|＜口癖＞|;
|C4C740|;|「キャピキャピ」|;
|C4C758|;|＜座右の銘＞|;
|C4C768|;|大和撫子|;
|C4C778|;|　みぶ　いさみ|;
|C4C788|;|身長：１９０ｃｍ|;
|C4C7A0|;|体重：１０５ｋｇ|;
|C4C7B8|;|Ｂ　：１２１ｃｍ|;
|C4C7D0|;|Ｗ　：８５ｃｍ|;
|C4C7E0|;|Ｈ　：１０２ｃｍ|;
|C4C7F8|;|縁日の射的|;
|C4C808|;|「地上最強！」|;
|C4C818|;|親子丼の卵は半熟！|;
|C4C830|;|　しばしま　ほうさく|;
|C4C848|;|身長：１６７ｃｍ|;
|C4C860|;|体重：６３ｋｇ|;
|C4C870|;|Ｂ　：８５ｃｍ|;
|C4C880|;|Ｗ　：７０ｃｍ|;
|C4C890|;|Ｈ　：８５ｃｍ|;
|C4C8A0|;|ひなたぼっこ|;
|C4C8B0|;|「申し訳ございません」|;
|C4C8C8|;|髪は長〜〜い友達|;
|C4C8E0|;|　くさかべ　すみこ|;
|C4C8F8|;|身長：１７１ｃｍ|;
